author,content,stat_time,thumbs_up
可爱到家了,"有的男的真的好奇怪,好几天不联系突然问“你在干嘛”,我能干嘛,我当然是跟其他男的在一起啊 ​​​","
2020-09-12 06:08
",1051
五行缺少你,"以前经常听说，在上衣口袋里插钢笔大有学问，比如初中生一支，高中生两支。。。,我就想啊，那博士该插多少钢笔啊，总该插满吧？于是我就在上衣口袋里插满了形形色色的钢笔，雄赳赳气昂昂的跟着朋友去相亲了。,谁知道女方一看见我就骂我：你个臭 不要脸的！一个修钢笔的也好意思出来和我相亲，趁早 死 一边去！！,看着女方扬长而去的背影，我半天说不出话来。朋友埋怨我说：你看看你，搞的什么 鬼？我的脸都被你丢光了！！,我委屈的说：我不就是想着多插几支钢笔，显得有文化吗？这有什么错？？？","
2020-07-23 10:20
",1173
禁言………,"no作no   die 。。。割。。。,前几天买了个比较皮的折扇，正面写着三个大字“叫爸爸”。昨天晚上天气热，出去乘凉我就拿出来用了，也是巧了，我爹坐在我对面。,当他看见我这扇子的时候，明显就不高兴了，压着火怒道:“这么大个人了，一点儿正经的也没有，给老子翻过去。”,当我把扇子翻过去的时候，我爹脸都气绿了，抄起板凳就要打我，要不是我跑的快，估计就见不到各位糗友了。,这扇子也是没谁了，反面写的是“叫爷爷”。。。","
2020-08-04 17:55
",1770
花落彼岸～任逍遥,昨天中午 村 里 打电话，让我去老家补办我老妈的养 老 保 险 ，办完了天 黑 了没赶上车而且我又不想在亲戚家住，这时我老姐说:小弟正巧有个送纸 活 的要空车回去，只要你不怕忌讳让他拉你回去”，我跟他一说他说没问题，这一路上他手机接到好多个 订 单 都是第二让赶紧送 纸 活 的，我忍不住说了句:“大哥 业 务 挺忙的呀”，吓的他一下子把刹车踩住了，一边往车座下钻一边说:“卧槽 纸 活 说话了”，我跟他说:“大哥你忘了我老姐让你拉我回家了”，他吓得哆哆嗦嗦的说了句:我从来都是空车回家的，在说这一路上你要是跟我聊会天也没这事，你看我裤子都湿了,"
2020-07-20 17:35
",1273
芭蕉窗下听雨声,"早上好不容易雨停了。想着下楼买点菜。,看来看去就买了一把南瓜头和两把地瓜叶。,看着手里新鲜的菜，想起小时候的味道，兴致勃勃的往回走。,迎面碰到买菜的阿姨。她二话不说就摸我头。,我不耐烦的拨开她的手，问：你干吗啊？,阿姨放下手说：我就想看你正常不？为啥老跟猪争吃的？","
2020-07-26 20:45
",1480
偷惢,"老家在山区信号不好，好在有wifi，这让跟男友热恋中的我不至于断了联系。,今天一直下雨，没啥事捧着手机跟男友视频，“咔嚓”一个大雷瞬间停电，一看手机，别说数据连不上，连电话都打不出去。实在没招打伞顶着大雨出去走半小时才给他发出去条短信告知别担心。,深一脚浅一脚的走回家，然后发现，来电了！","
2020-08-19 15:22
",2068
忧郁的创可贴,"最近总听老妈叨叨，有个精神不太正常的老太太每天早上在小区篮球场附近种菜摘菜，我和老爸表示不太相信，但是看她斩钉截铁的样子又不像假话。,然后我天天早上开车上班特意从篮球场绕一下，真的发现有一个老太太，穿着宝蓝色的裤子，一件花上衣，在那里摘菜，还有僵尸片里叮叮叮的声音，和妈说的同样的打扮，卧槽，真的毛骨悚然。。。,后来，老爸不信邪的去看了一下：一个宝蓝色的大桶上面，放了一些彩色的塑料和风铃，地主拿来赶鸟兽的。。。","
2020-08-20 16:36
",1282
出门太难,"同事老木和他的一个哥们，去参加朋友的婚礼，结果两个人都喝多了，争着抢着要买单，差点打起来了。,新郎劝了半天，见两人就是不听，没招了，就对服务员说：你就收他六十吧。改天我还他！,老木一听，当时就翻脸了，揪着新郎不放​：好你个黑 心老板！这么多菜，你才收六十！说，你是不是拿前面的客人吃剩下的来忽悠我们？！……,事后，老木左赔礼右道歉，好话说了几箩筐，朋友才原谅了他！！","
2020-08-07 08:17
",1297
聊天不撩妹子,"早高峰你懂得，地铁上。,突然一丝袜mm高声叫到：“看什么看，没见过美女啊！ ”众人顺着她的眼光看过去，只见一个眼睛男淡定的说了一句就秒杀全车人“你穿的很危险，但是你长的却十分安全……”","
2020-08-29 12:23
",1031
空城旧梦她与伞,"那时单身，在工厂上班，性格有点内向自卑。周末的时候，一个人静静的待在租房里，看看书，玩玩手机。,后来，看到一本书上说，内向的人，可以试着大声歌唱，唱歌能调适心情，可以消除孤独恐慌，唱歌好听，甚至会有异性主动搭讪。,于是，我放下书本，站在窗户边，放开嗓子唱了起来：大河向东流啊，天上的星星参北斗啊……,还别说，书上真的没有骗人，唱歌真会有异性搭讪！这不我刚唱完，房门咚咚咚的响起来，传来房东大妈那粗狂的声音：大清早的，你鬼哭狼嚎个啥？","
2020-08-04 06:32
",2141
